category,problem_statement,severity_signal,original_quote,chunk_id,start_time,end_time
Shopify Management,Managing product redirects and changes for many products is a tedious and manual process.,Medium,אבל זה לא פותר את העבודה הסזיפית....,175,"7/1/25, 10:08","7/2/25, 19:45"
User Experience,Displaying entire categories of unavailable products creates a poor user experience.,Medium,איך הם לא מפריעים אם עמוד שלם של מוצרים - קטגוריה שלמה לא זמינה לרכישה אתה מגיע לדף שכל המוצרים לא זמינים,175,"7/1/25, 10:08","7/2/25, 19:45"
Inventory Management,"Inventory management, especially with thousands of variations, is extremely difficult and frustrating.",High,בכל מקרה שתדעי שאנחנו באותה סירה. ניהול מלאים זה השטן 😅 בטח כשיש אלפי ווריאציות,175,"7/1/25, 10:08","7/2/25, 19:45"
Customer Service,"PayPlus customer service is frequently unavailable, leading to calls being routed to voicemail/messaging service.",High,מה קורה לאחרונה עם פייפלוס ? כל שיחה כמעט מגיעה לשירות ההודעות 🤔,175,"7/1/25, 10:08","7/2/25, 19:45"
Customer Service,"PayPlus customer service is often unavailable, although they do eventually respond.",Medium,"נכון, לא זמינים לאחרונה אבל יאמר לזכותם שהם חוזרים",175,"7/1/25, 10:08","7/2/25, 19:45"
Customer Service,"The unavailability of PayPlus customer service is frustrating, especially when urgent issues arise, as the entire business accounting system depends on them.",High,חוזרים כן אבל זה מתסכל שצריך לפעמים לטפל במשהו מיידי ואין עם מי לדבר... בכל זאת כל מערכת הנהלת החשבונות של העסק תלויה בהם ומתי יחזרו. מתחיל להיות מבאס וחבל.,175,"7/1/25, 10:08","7/2/25, 19:45"
Payments,The payment processor 'Meshulam' does not support American Express.,Low,הכל חוץ מאמריקן,175,"7/1/25, 10:08","7/2/25, 19:45"
Payments,"Confusion and lack of clarity regarding the full capabilities and integrations of payment/accounting systems like Meshulam (e.g., full accounting system, PayPal integration, manual invoice issuance).",Medium,"הם ממש מערכת הנהח שמתחברת לאתר כמו פייפלוס? אצלי יש חיבור גם לפייפאל. וכמובן כל עניין הנפקת חשבוניות, גם ידנית לקמעונאים ועוד.",175,"7/1/25, 10:08","7/2/25, 19:45"
Logistics,Managing customer selection of pickup points for Super-Pharm marketplace orders is challenging.,Medium,איך התמודדתם עם משלוחי נקודת איסוף שהלקוח צריך לבחור נקודה ?,175,"7/1/25, 10:08","7/2/25, 19:45"
Logistics,Customers not responding to requests to choose a pickup point leads to issues with delivery and customer dissatisfaction.,High,אין לכם בעיות עם לקוחות שלא רוצים ללכת לנקודה שבחרתם? אנחנו שולחים להם הודעה לבחרית נקודה לפני משלוח אבל לא כולם עונים ואז יש בעיות,175,"7/1/25, 10:08","7/2/25, 19:45"
Payments,"Recent payment processing failures with PayPlus resulted in lost transactions, and users are seeking solutions or compensation.",High,האם למישהו לא עברו עסקאות בגלל התקלה בפייפלוס בשעה האחרונה? האם אפשר לעשות עם זה משהו? לדרוש פיצוי?,175,"7/1/25, 10:08","7/2/25, 19:45"
Payments,"Recurring issues with PayPlus where transactions don't properly sync with the website, even if the payment is received.",High,"היה גם לפני כמה ימים, היו לנו עסקאות שלא עברו כמו שצריך לאתר",175,"7/1/25, 10:08","7/2/25, 19:45"
Payments,"Confusion and concern over whether payments actually failed or just didn't sync, with recent instances of complete payment failure.",High,עכשיו שום תשלום לא עבר,175,"7/1/25, 10:08","7/2/25, 19:45"
Payments,PayPlus payment system experienced a complete outage for about half an hour.,High,נפל לאיזה חצי שעה באיזור 18:30,175,"7/1/25, 10:08","7/2/25, 19:45"
Logistics,"Packages frequently get lost, misplaced, or delivered to the wrong address by the shipping company, leading to financial losses (refunds/reshipments) and a feeling of helplessness for the business owner.",High,"אתה יכול לשלוח משלוח והוא נעלם , נאבד, מגיע לנקודה אחרת ואז מתחיל הבלאגן ! ... אין לי כל כך מה לעשות חוץ מלהחיר כסף או לשלוח משלוח חדש . בחודש יוני 5 משלוחים נעלמו . ... מתסכל ואני לא רואה פתרון לבעיה",177,"7/6/25, 13:54","7/8/25, 08:46"
Payments,"Israeli credit card processing companies do not support installment payments for US-issued credit cards, preventing businesses from offering flexible payment options to American customers for high-value orders.",High,"חברות כרטיסי אשראי ישראליות לא יודעות לתת אופציה לתשלומים למה שהם קוראים ""כרטיסי תייר"" אני מחפש איך לתת על סכומים גדולים תשלומים לקהל אמריקאי .",177,"7/6/25, 13:54","7/8/25, 08:46"
Payments,"Businesses operating with an Israeli PayPal account are unable to utilize PayPal Pay Later, which restricts their ability to offer flexible payment solutions to US customers.",Medium,אני חושב שחשבון ישראלי לא יכול להפעיל PayPal Pay Later,177,"7/6/25, 13:54","7/8/25, 08:46"
Business Operations,"Israeli businesses face a significant administrative burden and 'headache' when trying to access US payment solutions, often requiring them to establish a US LLC, which they prefer to avoid.",High,"לחברות LLC יש הרבה פתרונות , מחפש לחסוך את הכאב ראש הזה , להשאר עם חברה ישראלית",177,"7/6/25, 13:54","7/8/25, 08:46"
Marketing,"A Google Ads promotional credit was not automatically applied after four months, despite meeting all criteria, and there is no accessible Google support to resolve the issue.",High,"השתמשנו בהטבה של 1,500 ש""ח בחינם לפרסום בגוגל אדס. עקבנו אחרי כל השלבים. הקוד מכירה כמובן לא הוזן, עברו כבר 4 חודשים מאז. אין אף אחד בגוגל שיודע לתת לי מענה.",177,"7/6/25, 13:54","7/8/25, 08:46"
Customer Communication,"SMS notifications from shipping companies are frequently misdirected to spam folders, particularly on Android devices, leading to customers missing critical delivery updates.",Medium,האם יתכן ש SMS מחברת משלוחים נכנס לתיבת ספאם במקום לתיבה הראשית ? בעיקר באנדרואיד,177,"7/6/25, 13:54","7/8/25, 08:46"
Analytics,"There is a need for a tool or plugin within WordPress/WooCommerce that can accurately calculate and display profit margins for orders over specific time periods, as the default reports only show revenue.",Medium,האם יש תוכנה או תוסף לוורדפרס מהניסיון שלכם שעוזר לי לדעת כמה הרווחתי בהזמנות האתר לטווח זמן מסוים (שבוע / חודש) ?!,177,"7/6/25, 13:54","7/8/25, 08:46"
Analytics,The default reporting features in WooCommerce do not include profitability calculations.,Medium,אין בהם רווחיות לדעתי,177,"7/6/25, 13:54","7/8/25, 08:46"
Inventory Management,"WooCommerce does not have a native feature to input the cost of goods, which is essential for calculating profitability in reports.",Medium,אין רווחיות כי אין לך אופציה להזין את עלות המוצר,177,"7/6/25, 13:54","7/8/25, 08:46"
Logistics,The per-shipment payment model used by Shipper Global is inconvenient and annoying for users.,Low,חוץ מעניין התשלום (שזה תשלום פר משלוח וקצת מציק אבל אמור להשתנות בקרוב),177,"7/6/25, 13:54","7/8/25, 08:46"
Logistics,"The payment model for shipping services, which charges per shipment, is inconvenient and annoying.",Medium,חוץ מעניין התשלום (שזה תשלום פר משלוח וקצת מציק אבל אמור להשתנות בקרוב),178,"7/7/25, 20:44","7/8/25, 16:43"
Marketing,"Unable to verify a new Facebook Ads account because SMS verification codes are not received, and Facebook support is unhelpful, stating there's no real solution.",High,קופץ לי הודעה שאני צריך לעשות אימות חשבון ורשום שזה שולח SMS למספר שלי אבל בחיים אני לא מקבל הודעה כמו כן התמיכה שלהם מזעזעת והמוקדן אפילו אומר לי שאין באמת פתרון לזה,178,"7/7/25, 20:44","7/8/25, 16:43"
Website Management,Elementor Pro disappeared after a website update and does not reappear even after re-updating.,Medium,"מישהו נתקל בבעיה עשיתי עדכון ונעלם אלמנטור פרו, עידכנתי בחזרה ולא מופיע?",178,"7/7/25, 20:44","7/8/25, 16:43"
Marketing,"Receiving a high volume of sessions and visitors from outside the country on a Shopify store marketed domestically, which appear to be bot traffic.",Medium,"אני נתקל לאחרונה בהמון סשנים ומבקרים שהם מחוץ לארץ, נראה כמו בוטים.",178,"7/7/25, 20:44","7/8/25, 16:43"
Marketing,The 'add to cart' event (after a floating cart) is being incorrectly tagged as a 'page view' by the 'Pixel Your Site' plugin.,Medium,"מישהו נתקל בבעיה, עם pixel your site, אוונט של מעבר לעגלה אחרי העגלה הצפה, מתוייג כ page view?",178,"7/7/25, 20:44","7/8/25, 16:43"
Payments,"Isracard charges excessive and hidden fees (e.g., for transaction refunds, installment payments) and is unwilling to negotiate discounts, with invoices being unclear and difficult to understand.",High,אני סולק כרגע עם ישראכרט והם פשוט טוחנים אותי בעמלות ואין עם מי לדבר שם על הנחה… לקחו לי עמלה על זיכוי עסקאות.. ולוקחים תוספת של 0.1% על עסקאות תשלומים. ואי אפשר להבין כלום מהחשבונית.. עד שלא התחברתי להתאמות אשראי בכלל לא ראיתי את זה.,178,"7/7/25, 20:44","7/8/25, 16:43"
Fraud Prevention,"Difficulty dealing with chargebacks and stolen credit cards when 3DS is not enabled, as there's no specific identifying information (different addresses, locations, names).",High,"איך אתם מתמודדים עם הכחשות עסקה/כרטיסי אשראי גנובים ללא 3DS - פתרון כלשהו ? , אין משהו מזהה ספיציפי כל פעם כתובת אחרת/מיקום אחר/שמות אחרים",178,"7/7/25, 20:44","7/8/25, 16:43"
Payments,"Payment processors generally impose hidden/false fees (e.g., cancellation, management, withdrawal, per-transaction fees) and are unresponsive to businesses that don't process very high volumes, leading to frustration.",High,כל הסולקים דוחפים עמלות שקר.... ישראכרט ומקס דוחפים עמלות ביטול.. דמי ניהול ועוד.. גרואו דחפו עמלת משיכה לבנק ושקל לעסקה ואף אחד לא מדבר איתך אם אתה לא מעביר מאות אלפים.. מייאש 😟,178,"7/7/25, 20:44","7/8/25, 16:43"
Accounting,"Difficulty obtaining clear receipts or proper documentation for Bit payment app fees, making it challenging for accounting and tax reporting.",Medium,איך אתם מדפיסים קבלות של ביט? עבור העמלות לביט,178,"7/7/25, 20:44","7/8/25, 16:43"
E-commerce Platform,"There is a lack of native integration for certain payment methods (e.g., Transila, Bit, Apple Pay, Google Pay) with Shopify.",Medium,הבעיה שאין נייטיב עם שופיפיי,178,"7/7/25, 20:44","7/8/25, 16:43"
E-commerce Platform Integration,There is a lack of native payment gateway integration options with Shopify.,Medium,הבעיה שאין נייטיב עם שופיפיי,179,"7/8/25, 16:39","7/9/25, 08:18"
Conversion Rate Optimization,Concerns that using non-native payment solutions will negatively impact conversion rates.,Medium,אני מפחד שיוריד אחוזי המרה,179,"7/8/25, 16:39","7/9/25, 08:18"
Conversion Rate Optimization,Merchants are hesitant to offer popular payment methods like Apple Pay and Google Pay due to concerns about conversion rates with non-native integrations.,Medium,לא מציע אפל פיי וגוגל פיי בגלל זה בכלל,179,"7/8/25, 16:39","7/9/25, 08:18"
Payments,Frustration with the ongoing costs and reliance on Stripe as a payment processor.,Medium,עד מתי וכמה עוד סטרייפ,179,"7/8/25, 16:39","7/9/25, 08:18"
Multi-store Management,"Difficulty integrating external payment processors for international stores, especially when it adds a visible external brand name (e.g., Payplus) which can be problematic.",Medium,"הבעיה שאני גם בשני אתרים והראשי לחול, לפי הבנתי להוסיף סולק חיצוני אם כותרת Payplus למשל בעייתי",179,"7/8/25, 16:39","7/9/25, 08:18"
Vendor Trust,"Distrust towards new payment processors offering low initial rates, as past experiences show they tend to increase fees (e.g., per-transaction fees, minimums) once they gain market share.",High,השאלה מה הקאצ'. הם סולק חדש אז אולי מנסים לצבור לקוחות.. גם משולם עשו את זה ואחרי שגדלו דחפו שקל לעסקה ועמלות מינימום ומשיכה.,179,"7/8/25, 16:39","7/9/25, 08:18"
Cost Management,Difficulty avoiding foreign currency deposit fees when processing tourist credit cards with Max.,Medium,האם מישהו סולק עם מקס כרטיסי תייר והצליח להיפטר מהעמלת הפקדת מט״ח?,179,"7/8/25, 16:39","7/9/25, 08:18"
Cost Management,Foreign currency deposit fees are a significant financial burden for merchants.,High,זה קילר,179,"7/8/25, 16:39","7/9/25, 08:18"
Onboarding,"Payment processors have a difficult, complex, and time-consuming onboarding process with poor customer service, leading to merchants abandoning the setup.",High,"אני בעבר ניסיתי להתחבר אליהם, זה היה פשוט סיוט מורכב ומסובך שאחרי חודש שהם מעבירים אותי מאחד לשני ומבקשים ממני די לעשות הכל בעצמי פשוט ויתרתי",179,"7/8/25, 16:39","7/9/25, 08:18"
Cost Management,"Payment processors unilaterally change contract terms and add hidden fees (e.g., 1 NIS per transaction) to existing agreements without clear communication.",High,אני איתם מ2021 והוסיפו לי אותו מסלול שהיה לי אבל הוסיפו את השקל לכל עסקה,179,"7/8/25, 16:39","7/9/25, 08:18"
Billing Transparency,"Lack of transparency in billing, with new fees hidden in small print on invoices, making it difficult for merchants to notice changes until much later.",High,האמת לא ידעתי בהתחלה מסתבר שזה היה באיזה שורה קטנה בחשבונית שלא שמתי לב אליה רק בדיעבד קלטתי את זה,179,"7/8/25, 16:39","7/9/25, 08:18"
Cash Flow Management,"Payment processors' delayed payout schedules (e.g., 10th of the month) cause severe cash flow issues for businesses needing to pay employees earlier (e.g., by the 9th), sometimes forcing them to take loans.",High,"אני לא סובל חברות שמשלמות ב10 בחודש, הייתי לוקח הלוואה כל חודש בשביל יום אחד, אבסורד",179,"7/8/25, 16:39","7/9/25, 08:18"
Cash Flow Management,"Payment processors offer early payout options only for a fee, with limitations, and for only part of the amount, while competitors offer full, earlier payouts without extra charges or 'tricks'.",Medium,"הם יצאו עם תכנית בעלות נוספת להקדים תשלום, אבל זה רק חלק מהסכום בכל מיני הגבלות ורק דרך הפלטפורמה שלהם וכאמור בתוספת תשלום ... אני אישית לא אהבתי",179,"7/8/25, 16:39","7/9/25, 08:18"
Billing Transparency,"Payment processors use deceptive calculation methods, lack transparency, and make it difficult for merchants to understand fees, often treating invoice delivery as a favor.",High,"וזה מאוד נכון שכל אחד מנסה לגזור איזה אחוזון, על הגב שחנו ואנחנו צריכים להתמודד עם הקושי להבין את שיטות החישוב הערמומיות שלהם וחוסר השקיפות. ובסוף עושים טובה אם שולחים לך חשבונית .",179,"7/8/25, 16:39","7/9/25, 08:18"
Cost Management,"Payment processors impose high, fixed monthly fees (e.g., 250 NIS) regardless of transaction volume, which is seen as deceptive and exploitative, especially when they advertise low percentage fees.",High,"250 ש""ח לחודש בלי קשר למחזור??? זה פשוט לעבוד על אנשים.. להתהדר בעמלה נמוכה ואז לדחוף עמלה מטורפת בלי קשר למחזור שאף אחד אחר לא גובה.",179,"7/8/25, 16:39","7/9/25, 08:18"
Communication Tools,Experiencing a bug or malfunction with WhatsApp Business.,Medium,למישהו יש גם תקלה בווצאפ ביזנס או שזה רק אצלי לא עובד?,179,"7/8/25, 16:39","7/9/25, 08:18"
SEO,Concern about the negative impact on organic search ranking when changing a website's domain.,Medium,האם אפשרי להחליף דומיין לאתר בלי לפגוע בקידום האורגני בגוגל?,179,"7/8/25, 16:39","7/9/25, 08:18"
SEO,"Domain changes consistently lead to a negative impact on SEO, based on multiple past experiences.",Medium,"ב5 מעברים שהיתי חלק אינטגרלי בהם, זה ניפגע.",179,"7/8/25, 16:39","7/9/25, 08:18"
SEO,"It is impossible to change a domain without negatively affecting SEO, as SEO is inherently tied to the domain itself.",Medium,אי אפשר. תמיד זה נפגע. הקידום הוא של הדומיין. לא של האתר,179,"7/8/25, 16:39","7/9/25, 08:18"
SEO / Website Migration,Website SEO and rankings are negatively impacted during domain migrations.,Medium,"ב5 מעברים שהיתי חלק אינטגרלי בהם, זה ניפגע.",180,"7/9/25, 08:06","7/10/25, 09:50"
Order Management / Access Control,Store managers need a secure way to share order information with fulfillment teams without exposing sensitive financial and administrative data from the main e-commerce platform (WordPress/WooCommerce).,Medium,מכירים מערכת שמומלץ להעביר דרכה הזמנות לצוות שמכין את ההזמנות בלי שיהיה חשוף לכל המערכת ניהול והכספים של האתר שלי?,180,"7/9/25, 08:06","7/10/25, 09:50"
Inventory Management / POS Integration,"Importers with physical fashion stores need a software/app to generate barcode labels for products (including price, inventory, and supplier codes) that can be read by both their POS system and e-commerce website.",Medium,"עם איזו תוכנה/ אפליקציה אתם מפיקים מדבקות ברקוד מחיר, מלאי, למוצרים ושישמרו על הקוד של המוצר מהספק ושהקופה והאתר יקראו אותם?",180,"7/9/25, 08:06","7/10/25, 09:50"
Analytics / Data Integration,"Shopify's native analytics reports are inadequate, and there's a need for a comprehensive analytics tool that integrates data from various sources (Shopify, GA4, Search Console) and presents it in a user-friendly, low-setup dashboard.",High,"לדעתי הreports של שופיפיי ממש לא מספק. מחפש כלי שמשלב דאטה מכל המקורות הרלוונטיים כגון GA4, search console, דאטה משופיפיי ומציג את הכל באופן נוח שלא דורש יותר מדי setup.",180,"7/9/25, 08:06","7/10/25, 09:50"
E-commerce Platform / Integrations,"The Google plugin for e-commerce platforms (likely WooCommerce) is often problematic due to API connection issues, and manual integration is too time-consuming.",High,"התוסף של גוגל די מיותר, כי הוא מחבר לך את הכל בחיבור של api ורוב הזמן הוא עושה בעיות, ואם בא לך לחבר משהו ידני, אז חבל לך על הזמן",180,"7/9/25, 08:06","7/10/25, 09:50"
Product Management / Integrations,The Google plugin is ineffective and problematic for uploading products to Google Merchant Center.,High,כל מה שקשור להעלאת מוצרים הוא פח,180,"7/9/25, 08:06","7/10/25, 09:50"
Analytics / Data Accuracy,"Shopify's analytics reports often include bot traffic, leading to inaccurate data regarding actual customer sessions.",Medium,גם הדוחות של שופיפיי משלבים הרבה פעמים בוטים ועוד כל מיני דברים שהם לא סשנים של לקוחות.,180,"7/9/25, 08:06","7/10/25, 09:50"
Analytics / Data Visualization,"The combined data from Shopify and Google Analytics is not displayed effectively, particularly when trying to integrate information from multiple sources.",High,בנוסף האנליטיקס של שופיפיי ושל לא מוצגים בצורה טובה וכשמדובר על לשלב הכל ביחד ממגוון מקורות שתי התוכנות לא מספיק טובות.,180,"7/9/25, 08:06","7/10/25, 09:50"
Shopify Bugs / Analytics,"Even with the new version of Shopify reports, there are bugs when attempting to display a large volume of data in a single report.",High,בשופיפיי למשל גם אחרי הגרסא החדשה של הדוחות יש באגים ברגע שרוצים להציג יותר מדי דאטה בדוח אחד.,180,"7/9/25, 08:06","7/10/25, 09:50"
Analytics / User Experience,Google Analytics 4 (GA4) presents smart insights in a way that is complicated and difficult for users to understand.,Medium,גם הדרך הצגה מסובכת ליוזר.,180,"7/9/25, 08:06","7/10/25, 09:50"
Analytics,"Existing analytics tools (Shopify, GA4, Clarity) are individually insufficient for comprehensive data analysis.",High,בכל מקרה לדעתי אף אחד מהכלים לא מספק,180,"7/9/25, 08:06","7/10/25, 09:50"
Analytics / Workflow,It is inconvenient and inefficient to constantly switch between multiple separate analytics sources to gather insights.,High,השאלה אם נוח לך כל פעם להסתכל בשתי המקורות בנפרד.,180,"7/9/25, 08:06","7/10/25, 09:50"
Data Analytics,Current data analytics tools do not provide a comprehensive solution.,Medium,בכל מקרה לדעתי אף אחד מהכלים לא מספק,181,"7/10/25, 09:45","7/13/25, 13:52"
Data Integration,"It is inconvenient and inefficient to manually check data from multiple separate sources (e.g., Analytics and Shopify).",Medium,השאלה אם נוח לך כל פעם להסתכל בשתי המקורות בנפרד.,181,"7/10/25, 09:45","7/13/25, 13:52"
Operational Efficiency,Analyzing data from disparate sources consumes excessive time and resources.,High,שלא לדבר על זמן ומשאבים,181,"7/10/25, 09:45","7/13/25, 13:52"
Payments,"There is a known issue with MasterCard transaction approvals, causing some transactions to be declined.",High,"קיימת תקלה באישור עסקאות בכרטיסים ממותג MasterCard, אשר גורמת לחלק מהעסקאות להידחות.",181,"7/10/25, 09:45","7/13/25, 13:52"
Payments Integration,"Experiencing problems with Multipass, the company that connects to PayMe.",Medium,"מישהו חווה בעיות עם מולטיפס לאחרונה, או רק אצלי?",181,"7/10/25, 09:45","7/13/25, 13:52"
Payments/Order Management,"PayMe transactions sometimes charge the voucher but fail to update the order status to 'in process,' leading to customers attempting the transaction again and incurring double charges.",High,"עסקאות ביימי לפעמים מחייבות את השובר, אבל העסקה לא עוברת ל""בטיפול"" ונוצרים חיובים כפולים עקב לקוח שמנסה שנית.",181,"7/10/25, 09:45","7/13/25, 13:52"
Payments Integration,"PayMe order status was not updated due to a server update or crash at PayPlus, causing IPN failure.",Medium,כן הייתה לנו עסקה אחת של ביימי שסטטוס ההזמנה לא עודכן. פייפלוס עדכנו שהיה להם עדכון שרת או שהשרת נפל בדיוק בזמן העסקה וה IPN לא עבר.,181,"7/10/25, 09:45","7/13/25, 13:52"
Logistics/Tool Availability,Unable to access the Shipper-Global website and order deliveries due to a 'network error.',High,מאתמול לא יכולה להזמין משלוחים כתוב לי network error,181,"7/10/25, 09:45","7/13/25, 13:52"
Logistics/Tool Availability,"Shipper-Global is experiencing a system error, preventing users from ordering deliveries.",High,יש תקלת מערכת מטופל בדקות אלו,181,"7/10/25, 09:45","7/13/25, 13:52"
Payments,"Difficulty connecting Shopify Payments to a bank account for an Israeli company, specifically regarding opening an international bank account.",Medium,השאלה לאיזה חשבון בנק מחברים את השופיפיי פיימנטס האם חברה ישראלית יכולה לפתוח חשבון בנק בינלאומי ?,206,"8/6/25, 17:33","8/10/25, 09:10"
Legal & Financial,"Shopify Payments requires the business entity (company or individual) to be local to the country from which it connects, not just a local bank account.",Medium,מבחינת שופיפיי הם לא בודקים רק חשבון בנק מקומי במדינה שממנה את מתחברת אלא גם האם היישות (החברה או הבן אדם) היא מקומית,206,"8/6/25, 17:33","8/10/25, 09:10"
Legal & Financial,"Difficulty with Shopify Payments due to tax entity requirements, not just bank account.",Medium,"זה לא רק עניין של חשבון בנק, זה עניין של ישות מס.",206,"8/6/25, 17:33","8/10/25, 09:10"
Taxation,High tax burden makes operating a British company (for Shopify Payments) not worthwhile.,High,כי הרואה חשבון אומר שזה לא שווה את המיסים,206,"8/6/25, 17:33","8/10/25, 09:10"
Marketing,Lack of up-to-date knowledge regarding optimal banner sizes and quantities for website promotions on WordPress to ensure good performance in campaigns.,Low,מי יכול לכתוב לי האם יש איזה חידוש מהשנתיים האחרונות (הפעם האחרונה שעשיתי שינוי 🤦‍♀️) מבחינת הגדלים או הכמות בכדי שיעברו טוב בקידומים?,206,"8/6/25, 17:33","8/10/25, 09:10"
Shopify Features,Difficulty implementing a 'free gift with purchase' promotion based on a minimum spend threshold on Shopify.,Medium,אם אני רוצה שמעל קניה של 2000 שח יקבלו נר במתנה- איך אני עושה את זה? בשופיפיי?,206,"8/6/25, 17:33","8/10/25, 09:10"
Shopify Features,Shopify's basic discount features do not support adding a free product to the cart.,Medium,ההנחות הבסיסיות של שופיפיי לא מאפשרות להוסיף מוצר לעגלה בחינם.,206,"8/6/25, 17:33","8/10/25, 09:10"
Payments,"Customers experience payment processing failures with PayPlus (spinning circle, then error/kick out) after entering payment details.",High,"לקוחות מסיימים הזמנה, מכניסים פרטי אשראי /גוגל פיי וכו' והעיגול מסתובב ומסתובב עד שזורק אותם החוצה ... 🙄",206,"8/6/25, 17:33","8/10/25, 09:10"
Payments,Experienced similar payment processing issues with PayPal for a specific customer.,Medium,ואלה זה גם קרה לי עם פייפאל דווקא ורק עם מישהי אחת,206,"8/6/25, 17:33","8/10/25, 09:10"
Website Testing,Difficulty finding test credit card details for payment testing on a website using Cardcom.,Low,"אני רוצה לעשות בדיקות תשלום באתר, עובד עם קארדכום, יש איזה פרטי אשראי שניתן להזין לעסקאות טסט?",206,"8/6/25, 17:33","8/10/25, 09:10"
Logistics,"Difficulty adapting to recent significant changes in US customs (15% tax) affecting shipping costs, product pricing, and shipping company relations for small/private shipments.",High,"אני רוצה לדעת איך אתם נערכים לשינויים האחרונים במכס האמריקאי ( 15%), שהופכים למשמעותיים גם עבור משלוחים פרטיים ומשלוחים קטנים (עד $800).",206,"8/6/25, 17:33","8/10/25, 09:10"
Payments,"Cardcom has an issue with Apple Pay, and their development cycle for fixes/updates is very slow (takes months).",High,גם אני עם קארדקום אבל יש להם בעיה עם Apple Pay וזה בעייתי כל דבר הם מעבירים לפיתוח של כמה חודשים.,206,"8/6/25, 17:33","8/10/25, 09:10"
