category,problem_statement,severity_signal,original_quote,chunk_id,start_time,end_time
Customer Service,"Unable to get a response from Paner WhatsApp automation service support for several days, needing to reach management.",High,איין תגובה מהשרות שלהם כמה ימים ??🙏,206,"8/6/25, 17:33","8/10/25, 09:10"
Payments,"Cardcom has persistent issues with Apple Pay, and their development cycle for resolving problems or implementing new features is excessively long (several months).",High,יש להם בעיה עם Apple Pay וזה בעייתי כל דבר הם מעבירים לפיתוח של כמה חודשים.,207,"8/10/25, 08:59","8/11/25, 10:17"
Customer Service,Difficulty reaching management or receiving a response from Paner WhatsApp automation's customer service for several days.,High,איין תגובה מהשרות שלהם כמה ימים,207,"8/10/25, 08:59","8/11/25, 10:17"
Payments,"Transzila, another payment gateway, also experiences occasional problems with Apple Pay.",Medium,גם לטרנזילה יש פה ושם בעיות עם אפל פי,207,"8/10/25, 08:59","8/11/25, 10:17"
Customer Service,"Cardcom's customer support is cumbersome and difficult to navigate, a problem common to many service providers.",Medium,מסכים שהתמיכה אצלם מסורבלת - אבל לצערי זה משותף לרוב החברות שאני עובד מולן,207,"8/10/25, 08:59","8/11/25, 10:17"
Customer Service,"PayPlus customer service phone line is experiencing a technical issue, making it impossible to call them.",High,יש תקלה בטלפון של השירות לקוחות של פייפלוס? אין אפשרות לחייג,207,"8/10/25, 08:59","8/11/25, 10:17"
Google My Business,"Experiencing issues with Google My Business verification for a new restaurant, as the location remains unverified despite submitting a video. Also, struggling to find a way to contact Google support for assistance.",High,"יש לי בעיה עם אימות של מסעדה חדשה בירושלים, בגוגל. העלינו וידאו מהמקום, ועדיין המקום לא אומת. יש פה מישהו שיכול לעזור? או שיכול לייעץ איך פונים לתמיכה של גוגל?",207,"8/10/25, 08:59","8/11/25, 10:17"
Customer Service,There is uncertainty whether Google My Business offers direct customer support for verification issues.,Medium,לא בטוחה שיש להם שירות תמיכה לזה,207,"8/10/25, 08:59","8/11/25, 10:17"
Customer Service,"Previous Google My Business support options, such as live video calls, are no longer available, and it's difficult to find alternative contact methods like an email address.",High,כבר לא עובדים..... יש מייל אולי למישהו?,207,"8/10/25, 08:59","8/11/25, 10:17"
Shopify,"Users lack sufficient technical understanding of Shopify to integrate YouTube Shorts into product pages and the homepage, requiring external help or plugins.",Medium,אני לא מספיק מבין בשופייפי ....אבל ראיתי איזה יוטיוב על זה בעבר על שילוב של שורטים בעמוד המוצר,207,"8/10/25, 08:59","8/11/25, 10:17"
SEO,"A user is dissatisfied with their current SEO provider, feeling that the work is not intensive enough and that money is being wasted, despite seeing some improvements.",High,"כי אני מרגיש שהמקדם לא עושה מספיק ושסתם נשפך כסף, ואשמח לשמוע מכיוונים אחרים איך זה אמור להראות...",207,"8/10/25, 08:59","8/11/25, 10:17"
SEO,"Many SEO providers charge a relatively low price but deliver minimal optimization and content, leading to client dissatisfaction.",High,הרוב לוקחים מחיר יחסית נמוך אולי יותר אבל לא עושים כמעט שום אופטימזציה,207,"8/10/25, 08:59","8/11/25, 10:17"
SEO,"A specific SEO company is described as performing very poorly ('garbage level') and forces clients into unreasonable year-long commitments, refusing to release them early.",High,הוא עובד עם חברה שהיא ברמת הפח אשפה (תסלחו לי על השפה). ... יש לא מעט אנשים שנפגעו מהם בקבוצה ושהם דורשים התחייבות לשנה ולא מסכימים לשחרר לפני א משנה מה,207,"8/10/25, 08:59","8/11/25, 10:17"
Service Provider Management,Lack of transparency and clear communication from a service provider regarding their work and results.,Medium,יש מצב שהוא פשוט לא מנגיש לך את העבודה שלו?,208,"8/11/25, 10:06","8/11/25, 21:17"
Service Provider Management,"Working with poor quality service providers who demand unreasonable long-term commitments (e.g., one year) and refuse early termination, causing significant harm to clients.",High,הוא עובד עם חברה שהיא ברמת הפח אשפה... דורשים התחייבות לשנה ולא מסכימים לשחרר לפני א משנה מה,208,"8/11/25, 10:06","8/11/25, 21:17"
Payments,"Persistent and varied payment processing issues with PayPlus, including credit card rejections, users being kicked out, long loading times, and payments not going through, leading to business damages.",High,התקלה אצלי בפייפלוס לא נעלמה... ממש מטריד. לא מתקבל כרטיס אשראי/ נזרקים החוצה/ העיגול מסתובב הרבה זמן והתשלום לא עובר... בינתיים נזקים !,208,"8/11/25, 10:06","8/11/25, 21:17"
Payments,"Experiencing payment processing issues with Bit, where customers were kicked out or payments got stuck with a spinning circle.",Medium,זה קרה גם אצלי בסופש והתקלה הייתה של ביט בסוף... כל מי שניסה לשלם אצלי בביט נזרק החוצה אחרי ששעה הסתובב לו העיגול,208,"8/11/25, 10:06","8/11/25, 21:17"
Payments,Experiencing payment processing issues with PayPal.,Low,לנו היה גם זה היה בכלל תקלה של פייפאל,208,"8/11/25, 10:06","8/11/25, 21:17"
Marketing,Risk of damage from incorrect or unprofessional link-building practices due to the complexity and many parameters involved in SEO.,Medium,יש הרבה דקויות שאפשר לעשות טעויות שרק יעשו נזק כמו ׳׳פרופיל קישורים אמיתי׳׳ ועוד…,208,"8/11/25, 10:06","8/11/25, 21:17"
Legal & Compliance,New privacy law (Amendment 13) coming into effect poses a risk of lawsuits against website owners who collect user data if they do not comply with new requirements.,High,"בתאריך 14.8.25 יכנס לתוקף תיקון 13 לחוק הגנת הפרטיות, ובדומה לחוק הנגישות - גם כאן צפויה להתחיל תופעה של תביעות נגד בעלי אתרים ועסקים.",208,"8/11/25, 10:06","8/11/25, 21:17"
Legal & Compliance,Uncertainty and burden regarding the necessity of adding a cookie consent pop-up to comply with new privacy regulations.,Medium,חייב להוסיף פופאפ לעוגיות?,208,"8/11/25, 10:06","8/11/25, 21:17"
Legal & Compliance,Complexity and varying requirements of the new privacy law make it difficult for website owners to understand their specific obligations without legal consultation.,Medium,היקף האחריות ומה נדרש מכל אחד כדי לעמוד בחוק משתנה בהתאם לסוג המידע שנאסף. מי שלא בטוח שווה להתייעץ משפטית..,208,"8/11/25, 10:06","8/11/25, 21:17"
Logistics & Shipping,"Dissatisfaction with K-Express shipping services in the past, leading to switching providers.",Medium,הייתי ועזבתי לפני חצי שנה לא היו משהו,208,"8/11/25, 10:06","8/11/25, 21:17"
Logistics & Shipping,"Extreme dissatisfaction with Cheetah shipping services, causing significant distress.",High,צ׳יטה😭,208,"8/11/25, 10:06","8/11/25, 21:17"
Logistics & Shipping,Difficulty finding information about minimum shipment requirements on a shipping provider's website.,Low,לא הצלחתי למצוא אצלם באתר מידע על זה,208,"8/11/25, 10:06","8/11/25, 21:17"
Marketing,"Inaccurate business location on Google Maps, causing issues for customers, and difficulty getting Google to approve location change requests.",High,"כרגע העסק ממוקם לא מדויק וזה יוצר בעיות עם לקוחות שמגיעות, בקיצור שלחתי להם שינוי של מיקום ולא מקבלת לזה אישור",208,"8/11/25, 10:06","8/11/25, 21:17"
Local SEO,"The business location on Google Maps is inaccurate, causing customers to get lost and frequently call for directions. A submitted correction has been pending for a week without approval.",High,"כרגע העסק ממוקם לא מדויק וזה יוצר בעיות עם לקוחות שמגיעות, בקיצור שלחתי להם שינוי של מיקום ולא מקבלת לזה אישור... שלחתי מיקום חדש אבל כבר שבוע לא שונה... זה פשוט ייוצר בעיה עם מגיעות לכיכר ואז הם מתקשרות לשאול איפה היא איפה לאן להגיע כל פעם מחדש",209,"8/11/25, 20:43","8/12/25, 17:23"
Marketing / Google Ads,"Lacks knowledge and expertise in Google Ads, needing guidance on conversion tracking, keyword research, and campaign optimization.",Medium,"מחפשת המלצה למישהו שיכול ללמד אותי על גוגל ads כדי להבין איך לעקוב בהמרות, ללמוד על מילות מפתח וכ'ו. וכמובן שיעבור איתי על הקמפיינים הקיימים",209,"8/11/25, 20:43","8/12/25, 17:23"
AI Tools / ChatGPT,"The latest version of ChatGPT (GPT-5) is perceived as a regression, performing worse than previous versions.",High,נוראי חזר כמה גרסאות אחורה,209,"8/11/25, 20:43","8/12/25, 17:23"
AI Tools / ChatGPT,User does not perceive any improvements in the latest version of ChatGPT (GPT-5).,Medium,אני מנסה להבין מה השתפר ותכלס לא מרגיש כלום,209,"8/11/25, 20:43","8/12/25, 17:23"
Payments / Operational Systems,"Seeking recommendations for an alternative operational system, implying the current system (PayPlus) may not be meeting needs.",Medium,מישהו יכול להמליץ על תפעולית? היום אני עם פייפלוס,209,"8/11/25, 20:43","8/12/25, 17:23"
AI Tools / ChatGPT,Pre-configured or 'pre-built' conversations/prompts in ChatGPT are now providing lower quality responses compared to previous versions.,High,מהצד שלי השיחות המוכנות שבניתי איתו התשובות פחות טובות לא כמו שהיו,209,"8/11/25, 20:43","8/12/25, 17:23"
Logistics / Shipping,"The current shipping provider has insufficient pickup points in certain areas, requiring the addition of another shipping solution.",Medium,שוקל להוסיף פתרון משלוחים נוסף לאזורים שאין נקודות איסוף אצל ספק המשלוחים הקיים,209,"8/11/25, 20:43","8/12/25, 17:23"
Legal / Website Compliance,Uncertainty regarding the correct wording for cookie consent pop-ups to comply with new cookie approval laws.,Medium,לאור חוק אישור קוקיס איזה הודעה אני צריך לרשום בפופאפ הקופץ?,209,"8/11/25, 20:43","8/12/25, 17:23"
Logistics / Shipping,Experienced poor service with Israel Post for shipping.,High,"עבדתי עם הדואר בעבר, שירות חרא כצפוי",209,"8/11/25, 20:43","8/12/25, 17:23"
Logistics / Shipping,"Low customer preference for Israel Post as a shipping option, even when offered.",Medium,"לא הרבה בוחרים בדואר ישראל הכוונה, גם כשיש תאופציה",209,"8/11/25, 20:43","8/12/25, 17:23"
Legal / Website Compliance,Unsure if their payment gateway/interface provider (Tranzila) offers compliance solutions or certifications for the new cookie law.,Medium,האם אתם מנפיקים אישור לפי החוק החדש שאתם עומדים בנושא של הקוקיז? למי שמחובר לממשק שלכם ועובד איתכם?,209,"8/11/25, 20:43","8/12/25, 17:23"
Legal / Website Compliance,Lack of clear understanding or awareness regarding recent updates to privacy protection laws and their specific requirements for website owners.,Medium,"היי, אתם יודעים על זה משהו?",209,"8/11/25, 20:43","8/12/25, 17:23"
Legal / Website Compliance,"Ambiguity surrounding the specific requirements of the new privacy law, particularly whether a simple checkbox is sufficient for consent or if a more explicit 'yes, I agree' field is needed on every form.",High,"הוספת שדה הסכמה לכל טופס? מה זה אומר? שהצק בוקס לא מספיק אלא גם צריך שיהיה מוזן "" כן אני מסכים""? לא ברור",209,"8/11/25, 20:43","8/12/25, 17:23"
Legal / Website Compliance,Lack of specific guidance on which sections or clauses of the privacy policy document need to be updated to comply with the new privacy law.,High,עדכןן מסמך פרטיות על מה מדובר מה מעדכנים? איזה סעיף?,209,"8/11/25, 20:43","8/12/25, 17:23"
Legal / Website Compliance,Confusion and uncertainty due to conflicting advice received regarding compliance with new privacy laws.,Medium,אז לא לשמוע לה?,209,"8/11/25, 20:43","8/12/25, 17:23"
Communication / Legal / Website Compliance,Difficulty understanding the explanations provided by a service provider regarding the requirements for privacy law compliance.,Medium,לא מבין מה היא עונה על מה ששאלתי,209,"8/11/25, 20:43","8/12/25, 17:23"
Legal / Website Compliance,Persistent lack of clarity regarding the requirement to 'add a consent field to every form' for privacy law compliance.,High,מה זה אומר הוספת שדה הסכמה בכל טופס...,209,"8/11/25, 20:43","8/12/25, 17:23"
Website Design / User Experience,"The website design is perceived as cluttered with product pages, unprofessional, and somewhat childish.",Medium,"האמת האתר נראה עמוס בעמודי מוצרים, לא מקצועי ואפילו טיפה ילדותי..",209,"8/11/25, 20:43","8/12/25, 17:23"
Shopify Apps / Customer Reviews,"Difficulty finding a simple and straightforward Shopify app for customer reviews, specifically avoiding Flashy.",Medium,מישהו מכיר תוסף לשופיפיי להשארת ביקורות? משהו פשוט פשוט פשוט.. לא דרך פלאשי,209,"8/11/25, 20:43","8/12/25, 17:23"
Sourcing/Suppliers,Users are looking for local suppliers in Israel for specific packaging materials (craft paper tape) to avoid expensive international orders from platforms like Amazon.,Medium,למנוע לי הזמנה סופר יקרה מאמזון ולהמליץ לי על חנות בארץ שמוכרת גלילי נייר דבק קראפט?,210,"8/12/25, 17:22","8/13/25, 18:39"
Legal/Compliance,Users need recommendations for lawyers or experts who understand the amendment to the Privacy Protection Law and can help with writing regulations/terms and conditions.,Medium,"אשמח להמלצה לעו""ד או מומחה שמבין לגבי התיקון לחוק הגנת הפרטיות",210,"8/12/25, 17:22","8/13/25, 18:39"
Legal/Compliance,Users lack a clear understanding or a summarized explanation of the new Privacy Protection Law.,Medium,מה החוק הפרטיות החדש מתייחס? מישהו יכול לאמל״ק?,210,"8/12/25, 17:22","8/13/25, 18:39"
Marketing/Customer Communication,Users are seeking insights and best practices for choosing between SMS and WhatsApp for marketing to customers whose details are available from Shopify.,Low,שאלה בנוגע לפירסום ללקוחות שיש לי את הפרטים שלהם מהשופיפי SMS מול ווטסאפ,210,"8/12/25, 17:22","8/13/25, 18:39"
Marketing/SEO,Users are struggling to find an excellent and reliable SEO-GEO company based on positive past experiences.,Medium,שוב מחפשת המלצה לחברת SEO- GEO לא פחות ממעולה.,210,"8/12/25, 17:22","8/13/25, 18:39"
Payments/Finance,Users are uncertain if their current credit card clearing fees are competitive and are looking for benchmarks to negotiate better rates.,Medium,אני רוצה לדעת אם אני משלמת סבבה או שיש מקום להתווכח איתם עוד קצת,210,"8/12/25, 17:22","8/13/25, 18:39"
Marketing/Analytics,Users are seeking average email marketing conversion rates to benchmark their own performance.,Low,מה האחוז המרה שלכם באימייל מרקטינג בממוצע?,210,"8/12/25, 17:22","8/13/25, 18:39"
Marketing/Advertising,Users need recommendations for an expert specializing in Google Ads and Shopping to maximize conversions and optimize campaigns.,Medium,המלצות לתותח שמתמחה בגוגל ads ושופינג למיקסום המרות ואופטימיזציית קמפיינים?,210,"8/12/25, 17:22","8/13/25, 18:39"
Marketing/Influencer Marketing,Users find it difficult to identify influencers willing to collaborate for product-only compensation (gift packages) rather than monetary payment.,High,"אשמח להמלצה על משפיעניות שמוכנות לשת""פ תמורת שליחת מארז מתנה ללא תשלום כספי",210,"8/12/25, 17:22","8/13/25, 18:39"
Marketing/Influencer Marketing,There is a perception that it is nearly impossible to find influencers willing to work for product-only compensation.,High,אין כבר צדיקות כאלו..,210,"8/12/25, 17:22","8/13/25, 18:39"
Marketing/CRM,"Users are looking for an expert in HubSpot Marketing for client work, indicating a need for specialized knowledge or external support.",Medium,מחפש מומחה בעבודה עם האב ספוט מרקטינג,210,"8/12/25, 17:22","8/13/25, 18:39"
Payments,"Users are unsure about the compatibility of payment gateways (e.g., PayPlus) with specific credit card types (e.g., Diners).",Low,פייפלוס מקבלים דיינרס?,210,"8/12/25, 17:22","8/13/25, 18:39"
E-commerce Platform/Wholesale,Users are seeking recommendations for an effective wholesale management system.,Medium,איזה מערכת wholesale ממליצים?,210,"8/12/25, 17:22","8/13/25, 18:39"
Website Performance/Hosting,"Users are experiencing occasional website slowness issues with Cloudways hosting for WordPress sites, even with optimization tools like WP Rocket.",High,אני בקלאודווייז ויש בעיות איטיות לפעמים...,210,"8/12/25, 17:22","8/13/25, 18:39"
Logistics/Shipping,"Users are struggling to find a reliable and good delivery company, especially for heavy/bulky items like pet food, with many companies being unsuitable or having a poor reputation.",High,"הוא מחפש חברת משלוחים טובה, יש למישהו המלצה על סמך נסיון?",210,"8/12/25, 17:22","8/13/25, 18:39"
Logistics/Shipping,"Many delivery companies are not suitable for heavy items, and a known company (Cheetah) that handles heavy items has a poor reputation.",High,בגלל שזה משקלים כבדים הרבה חברות משלוחים לא רלוונטיות. אני יודעת שצ'יטה עובדים גם עם משקלים כבדים אבל אין להם את השם הכי טוב פה בקבוצה בוא נגיד.,210,"8/12/25, 17:22","8/13/25, 18:39"
Logistics/Shipping,Users are dissatisfied with their current delivery company and are seeking recommendations for reliable alternatives that offer both home delivery and pickup point options.,High,"לא מרוצה מהחברת משלוח שלי , עם מי אתם עובדים ומרוצים? גם משלוח לבית וגם לנקודת חלוקה..",210,"8/12/25, 17:22","8/13/25, 18:39"
Marketing/Influencer Marketing,"Users are looking for a company that specializes in managing influencer collaborations, particularly for product-only compensation, for specific product types.",Medium,יש חברה שעושה את זה? אשמח לשמות. מדובר במארזי מתוקים,210,"8/12/25, 17:22","8/13/25, 18:39"
Logistics,The user is unhappy with their current shipping company and is looking for recommendations for reliable alternatives that handle both home delivery and pickup points.,Medium,לא מרוצה מהחברת משלוח שלי,211,"8/13/25, 18:13","8/17/25, 10:25"
Marketing,"Influencer marketing requires significant resources for finding, contracting, sending products, and verifying content, making it a challenging and unpredictable task.",Medium,"זו עבודה שדורשת משאבים - לחפש, לסגור, לשלוח, לוודא שמקבלים חומרים … לכן לעיתים כדאי לקחת פונקציה שתעשה את זה עבורך",211,"8/13/25, 18:13","8/17/25, 10:25"
Legal & Compliance,"There is widespread confusion and a lack of clear, practical, and consistent information regarding the specific requirements and implications of the new privacy law (Amendment 13), including whether cookie pop-ups are mandatory.",High,"בדוק שזאת השורה התחתונה? כי ממה שקראתי את לשון החוק, היה נשמע הרבה יותר אפור ואמביוולנטי? ... מה בדיוק צריך לאשר איפה זה פורסם? אשמח לקישור שאדע מה לבקש שישימו לי באתר ... לא מצאתי באף מקום באתר הסבר פרקטי ... עברתי על החוק וגם קלוד עבר על החוק, לא מצאנו דרישה של החוק להקפיץ פופ-אפ לקוקיז...",211,"8/13/25, 18:13","8/17/25, 10:25"
Legal & Compliance,"Official legal documents detailing new regulations are overly verbose and complex, making it difficult for business owners to extract and understand the core requirements for compliance.",High,קראתי את 27 העמודים שפירסם משרד המשפטים כמה פעמים- מרוב מילים קשה למצוא את העיקר,211,"8/13/25, 18:13","8/17/25, 10:25"
Business Operations,"There is a strong perception that new regulations, such as the privacy law, are an additional burden designed to extract more money from businesses, primarily benefiting legal professionals, similar to past accessibility laws.",High,שמצאו עוד דרך לחלוב אותנו ... בסופו של דבר המרוויחים העיקריים כאן הם עורכי דין. מאוד מזכיר את חוק הנגישות,211,"8/13/25, 18:13","8/17/25, 10:25"
Data Security,"Amendment 13 to the Privacy Protection Law creates an ongoing, complex, and high-risk legal exposure for businesses, as they remain vulnerable to severe financial penalties and civil lawsuits in case of data breaches, even if all compliance requirements are met, and shared responsibility across all parties (owners, developers, marketers) means a failure by one puts everyone at risk.",High,"בתיקון 13 המצב מורכב בהרבה: גם אם תיישם את כל הדרישות... עדיין אתה חשוף לאיומי סייבר. ... הרשות להגנת הפרטיות יכולה להטיל עליך עיצומים כספיים כבדים , גם אם עמדת בכל ההוראות. ... כישלון של אחד מאיתנו בשרשרת וכולנו בצרות.",211,"8/13/25, 18:13","8/17/25, 10:25"
Inventory Management,"The user is looking for the best way to manage inventory on Shopify, integrating it automatically with warehouse stock and the physical store's point-of-sale system.",Medium,אשמח להמלצה לניהול מלאי בצורה הכי טובה שיש בshopify בשילוב עם הסחורה במחסן + הקופה של החנות באופן אוטומטי,211,"8/13/25, 18:13","8/17/25, 10:25"
Payments,"The user is having trouble requesting credit card payments or generating payment links through their accounting system (iAccount), as it only issues transaction invoices without a payment link.",Medium,מוציא לי חשבון עסקה ללא לינק של מערכת תשלום🤨,211,"8/13/25, 18:13","8/17/25, 10:25"
Payments,"The user is looking for recommendations for payment gateway providers that offer API support and competitive, affordable processing fees for their website.",Medium,המלצות לספקי סליקה באתר עם תמיכה ב api במחירים סליקה נוחים?,211,"8/13/25, 18:13","8/17/25, 10:25"
Legal Compliance,"Businesses face challenges in achieving full legal compliance with privacy regulations across various tools (measurement, forms, email marketing, CRM) and often require specialized legal consultation.",Medium,"צריך לבצע התאמה בטמעות של כלי המדידה באתר בטפסים ובעיקר ולהתייעץ עם עו״ד שמתמחה בזה ולנסח תקנון פרטיות וגם לעבור על שאר המערכות הנילוות, לדגומא אימייל מרקטיניג , CRM.",214,"8/20/25, 13:08","8/20/25, 18:37"
Legal Compliance / Risk Management,"Businesses are highly concerned about the risk of lawsuits and financial penalties from serial plaintiffs due to non-compliance with new privacy laws (Amendment 13), especially regarding data collection tools without proper disclosure.",High,"תיקון 13 נכנס לתוקף: 10 דק’ שמונעות כאב ראש ותביעות כספיות מתובעים סדרתיים! ... כאחד שנתבע בעבר על חוק הספאם על ידי תובע סדרתי, אני ערני הרבה יותר ומעדיף לא להכניס ראש בריא למיטה חולה. ... אתר עם טופס, פיקסל או אנליטיקס בלי גילוי מסודר = הזמנה לתובעים סדרתיים.",214,"8/20/25, 13:08","8/20/25, 18:37"
Information Reliability / Legal Compliance,"There is widespread misinformation and exploitation by individuals profiting from fear and confusion surrounding new privacy laws, leading businesses to adopt unnecessary or incorrect solutions.",High,"זה גם מידע לא מדויק, גם אנשים עושים כסך על משהו שראו באיזה סרטון ויראלי ובאמאמאמא שלי שאתם לא קראתם את החוק ומישהו עושה עליכם פה קופה",214,"8/20/25, 13:08","8/20/25, 18:37"
Legal Compliance / Content Creation,"Businesses are creating inadequate or legally problematic privacy policies by using AI tools, copying from other sites (violating copyright and exposing them to lawsuits), or drafting incomplete policies without expert legal consultation.",High,"נתקלתי לצערי בתופעה מדאיגה: 1. אנשים שמייצרים דפי מדיניות מCHAT GPT 2. אנשים שמעתיקים (תוך עבירה על זכויות יוצרים) מאתרים אחרים את דפי המדיניות שלהם (לפעמים אפילו בלי לשנות את המידע המקורי וכן זה באמת חושף אותם לתביעות) 3. אנשים שמפאת זה שלא עבדו עם עו""ד מומחה בתחום יצרו עצמאית דף מדיניות חסר...",214,"8/20/25, 13:08","8/20/25, 18:37"
Legal Compliance / Risk Management,"Proactively announcing privacy policy updates to customers is perceived as a strategic mistake that invites scrutiny and potential lawsuits from ""exploiters"" or serial plaintiffs.",Medium,הם עשו טעות. עכשיו יחפשו אותם,214,"8/20/25, 13:08","8/20/25, 18:37"
Legal Compliance / Website Accessibility,"Confusion exists regarding the specific requirements for website accessibility compliance (e.g., Wix's built-in tools vs. external accessibility menus) and whether current solutions meet legal standards.",Medium,"השאלה אם מה ש-chatGPT אומר אכן נכון וכדאי ללכת בכיוון: The floating “menu” isn’t required by law. If you use Wix’s built-in Accessibility Wizard + enable the settings above, the site will already meet Israel’s AA accessibility requirements — for free. אשמח לשמוע אם מישהו כאן יודע 🙏",214,"8/20/25, 13:08","8/20/25, 18:37"
CRM / Business Operations,"Difficulty in finding a comprehensive CRM solution that integrates with Shopify, manages leads, automates tasks, provides summaries, and centralizes communication across multiple messengers, especially one available in Israel.",Medium,"חברים, איזה CRM מומלץ? ... בגדול ניהול לידים, התממשקות עם שופיפיי, אוטומציות, סיכומים, התכתבות עם לקוחות עם כל המסנג'רים במקום אחד. קיצר משהו שאתן את כל הפתרונות ניהול לקוחות במקום אחד .... קיים משהו כזה בישראל?",214,"8/20/25, 13:08","8/20/25, 18:37"
Marketing / Data Privacy,"Implementing strict consent pop-ups can lead to a significant loss of conversions (estimated 25-35%) due to users not accepting tracking, severely impacting marketing effectiveness.",High,ולא נפרדו מ25%-35% מההמרות,214,"8/20/25, 13:08","8/20/25, 18:37"
Legal Compliance,There is confusion among businesses regarding the mandatory nature of cookie consent buttons and the legal risks associated with not having any consent mechanism at all under new privacy laws.,Medium,אז מותר בלי כפתור או לא?,214,"8/20/25, 13:08","8/20/25, 18:37"
